filename,width,height,class,xmin,ymin,xmax,ymax
1511.jpeg,640,480,drone,205,119,404,375
1270.jpeg,480,640,drone,96,224,361,445
1032.jpeg,640,480,drone,156,165,385,376
1190.jpeg,640,480,drone,213,157,438,400
310.jpeg,480,640,drone,125,142,314,371
709.jpeg,640,480,drone,238,229,427,365
1325.jpeg,640,480,drone,176,147,436,356
1009.jpeg,640,480,drone,107,220,372,417
75.jpeg,480,640,drone,34,247,337,569
1385.jpeg,640,480,drone,202,134,453,355
875.jpeg,640,480,drone,164,192,489,335
1505.jpeg,480,640,drone,80,174,393,420
1055.jpeg,480,640,drone,32,71,246,352
808.jpeg,640,480,drone,202,221,444,404
855.jpeg,640,480,drone,273,85,569,399
170.jpeg,480,640,drone,78,266,233,456
1165.jpeg,640,480,drone,238,115,449,379
652.jpeg,640,480,drone,309,111,518,292
491.jpeg,640,480,drone,81,189,341,414
396.jpeg,480,640,drone,159,188,338,341
1185.jpeg,640,480,drone,250,151,466,378
648.jpeg,640,480,drone,194,234,398,450
1098.jpeg,640,480,drone,263,241,422,469
626.jpeg,480,640,drone,184,197,362,456
305.jpeg,640,480,drone,124,127,405,340
113.jpeg,480,640,drone,35,162,287,560
24.jpeg,480,640,drone,50,93,263,349
1239.jpeg,480,640,drone,147,214,353,452
678.jpeg,480,640,drone,60,178,322,548
1537.jpeg,640,480,drone,260,132,486,340
668.jpeg,480,640,drone,75,146,299,406
611.jpeg,640,480,drone,155,240,442,449
1477.jpeg,640,480,drone,193,108,407,374
439.jpeg,640,480,drone,131,252,504,425
583.jpeg,640,480,drone,262,225,487,424
670.jpeg,640,480,drone,148,196,459,418
1660.jpeg,640,480,drone,178,139,424,350
111.jpeg,480,640,drone,41,171,261,413
1424.jpeg,640,480,drone,253,136,464,404
1646.jpeg,640,480,drone,235,137,450,351
1200.jpeg,480,640,drone,31,213,353,428
1243.jpeg,640,480,drone,191,147,422,351
576.jpeg,640,480,drone,321,116,597,337
1508.jpeg,640,480,drone,200,114,413,382
1334.jpeg,640,480,drone,205,159,433,383
136.jpeg,640,480,drone,208,210,416,399
1221.jpeg,480,640,drone,159,194,388,443
1141.jpeg,480,640,drone,133,202,357,423
490.jpeg,480,640,drone,104,83,325,452
333.jpeg,640,480,drone,201,156,506,413
357.jpeg,640,480,drone,132,172,475,448
770.jpeg,640,480,drone,147,167,394,361
812.jpeg,640,480,drone,257,161,519,391
1131.jpeg,640,480,drone,191,132,465,357
1218.jpeg,480,640,drone,112,237,354,449
238.jpeg,640,480,drone,183,166,505,468
1523.jpeg,640,480,drone,204,148,409,347
1184.jpeg,480,640,drone,132,153,340,379
100.jpeg,480,640,drone,148,151,305,336
594.jpeg,640,480,drone,140,167,459,378
1073.jpeg,640,480,drone,322,65,614,288
475.jpeg,640,480,drone,149,232,390,445
466.jpeg,640,480,drone,217,194,405,368
1378.jpeg,480,640,drone,115,215,334,429
1248.jpeg,640,480,drone,162,139,438,354
469.jpeg,480,640,drone,176,152,478,490
619.jpeg,480,640,drone,150,188,355,519
1466.jpeg,480,640,drone,87,198,357,495
255.jpeg,640,480,drone,19,161,278,404
1434.jpeg,480,640,drone,94,216,352,426
631.jpeg,640,480,drone,105,179,516,396
777.jpeg,480,640,drone,75,109,270,401
1290.jpeg,640,480,drone,206,144,440,367
363.jpeg,640,480,drone,119,146,406,446
1463.jpeg,640,480,drone,236,133,449,356
817.jpeg,480,640,drone,157,209,396,543
884.jpeg,480,640,drone,196,95,458,510
632.jpeg,640,480,drone,111,165,509,398
986.jpeg,480,640,drone,209,231,328,360
1201.jpeg,480,640,drone,169,189,394,429
1437.jpeg,480,640,drone,112,215,376,465
304.jpeg,480,640,drone,204,220,442,513
1510.jpeg,480,640,drone,133,193,365,416
230.jpeg,480,640,drone,119,254,248,402
108.jpeg,480,640,drone,65,117,272,392
771.jpeg,640,480,drone,337,234,526,455
362.jpeg,640,480,drone,85,164,321,364
1630.jpeg,640,480,drone,199,134,417,361
14.jpeg,480,640,drone,157,126,363,467
